mode: atomic
github.com/avila-r/ego/box/box.go:14.26,16.2 1 42
github.com/avila-r/ego/env/struct.go:394.24,395.26 1 0
github.com/avila-r/ego/env/struct.go:397.23,398.48 1 0
github.com/avila-r/ego/env/struct.go:400.12,402.33 1 0
github.com/avila-r/ego/env/struct.go:406.3,406.24 1 0
github.com/avila-r/ego/env/struct.go:410.2,410.19 1 0
github.com/avila-r/ego/env/struct.go:410.19,412.3 1 0
github.com/avila-r/ego/env/struct.go:414.2,416.17 2 0
github.com/avila-r/ego/slice/slice.go:11.33,13.2 1 8
github.com/avila-r/ego/slice/slice.go:15.34,16.19 1 5
github.com/avila-r/ego/slice/slice.go:16.19,18.3 1 2
github.com/avila-r/ego/slice/slice.go:20.2,20.14 1 3
github.com/avila-r/ego/slice/slice.go:23.36,25.2 1 1
github.com/avila-r/ego/slice/slice.go:27.33,29.2 1 1
github.com/avila-r/ego/slice/slice.go:31.40,33.2 1 4
github.com/avila-r/ego/slice/slice.go:35.34,37.2 1 4
github.com/avila-r/ego/slice/slice.go:39.63,42.27 2 8
github.com/avila-r/ego/slice/slice.go:42.27,43.16 1 36
github.com/avila-r/ego/slice/slice.go:43.16,45.4 1 18
github.com/avila-r/ego/slice/slice.go:48.2,48.15 1 8
github.com/avila-r/ego/slice/slice.go:51.33,53.2 1 11
github.com/avila-r/ego/slice/slice.go:55.47,57.2 1 3
github.com/avila-r/ego/slice/slice.go:59.46,60.16 1 3
github.com/avila-r/ego/slice/slice.go:60.16,62.3 1 1
github.com/avila-r/ego/slice/slice.go:64.2,66.23 2 2
github.com/avila-r/ego/slice/slice.go:69.29,71.2 1 4
github.com/avila-r/ego/slice/slice.go:73.31,75.2 1 5
github.com/avila-r/ego/slice/slice.go:77.51,79.2 1 1
github.com/avila-r/ego/slice/slice.go:81.39,82.22 1 3
github.com/avila-r/ego/slice/slice.go:82.22,84.3 1 8
github.com/avila-r/ego/slice/slice.go:87.53,89.22 2 9
github.com/avila-r/ego/slice/slice.go:89.22,91.3 1 31
github.com/avila-r/ego/slice/slice.go:92.2,92.15 1 9
github.com/avila-r/ego/slice/slice.go:95.69,97.22 2 7
github.com/avila-r/ego/slice/slice.go:97.22,99.3 1 25
github.com/avila-r/ego/slice/slice.go:100.2,100.12 1 7
github.com/avila-r/ego/slice/slice.go:103.50,105.2 1 5
github.com/avila-r/ego/slice/slice.go:107.48,108.22 1 6
github.com/avila-r/ego/slice/slice.go:108.22,109.17 1 16
github.com/avila-r/ego/slice/slice.go:109.17,111.4 1 4
github.com/avila-r/ego/slice/slice.go:113.2,113.11 1 2
github.com/avila-r/ego/slice/slice.go:116.33,118.22 2 8
github.com/avila-r/ego/slice/slice.go:118.22,120.3 1 25
github.com/avila-r/ego/slice/slice.go:121.2,121.15 1 8
github.com/avila-r/ego/slice/slice.go:124.30,128.2 3 31
github.com/avila-r/ego/slice/slice.go:130.38,133.22 3 6
github.com/avila-r/ego/slice/slice.go:133.22,134.28 1 25
github.com/avila-r/ego/slice/slice.go:134.28,137.4 2 17
github.com/avila-r/ego/slice/slice.go:139.2,139.15 1 6
github.com/avila-r/ego/slice/slice.go:142.49,144.2 1 5
github.com/avila-r/ego/slice/slice.go:146.53,150.2 3 5
github.com/avila-r/ego/slice/slice.go:152.60,154.2 1 8
github.com/avila-r/ego/slice/slice.go:156.64,160.2 3 4
github.com/avila-r/ego/slice/slice.go:162.27,164.2 1 3
github.com/avila-r/ego/httpx/body.go:10.23,15.2 1 0
github.com/avila-r/ego/httpx/body.go:17.47,21.16 3 0
github.com/avila-r/ego/httpx/body.go:21.16,23.3 1 0
github.com/avila-r/ego/httpx/body.go:25.2,25.32 1 0
github.com/avila-r/ego/httpx/body.go:28.30,30.2 1 0
github.com/avila-r/ego/httpx/body.go:32.30,34.2 1 0
github.com/avila-r/ego/httpx/get.go:5.31,9.16 3 0
github.com/avila-r/ego/httpx/get.go:9.16,11.3 1 0
github.com/avila-r/ego/httpx/get.go:13.2,27.17 5 0
github.com/avila-r/ego/httpx/header.go:15.62,17.2 1 0
github.com/avila-r/ego/httpx/header.go:19.58,21.2 1 0
github.com/avila-r/ego/httpx/header.go:23.42,25.2 1 0
github.com/avila-r/ego/httpx/protocol.go:15.33,17.2 1 0
github.com/avila-r/ego/httpx/protocol.go:19.31,21.2 1 0
github.com/avila-r/ego/httpx/protocol.go:23.31,25.2 1 0
github.com/avila-r/ego/httpx/request.go:22.37,27.2 1 0
github.com/avila-r/ego/httpx/request.go:29.37,34.2 1 0
github.com/avila-r/ego/httpx/request.go:36.75,39.2 2 0
github.com/avila-r/ego/httpx/request.go:41.50,43.16 2 0
github.com/avila-r/ego/httpx/request.go:43.16,45.3 1 0
github.com/avila-r/ego/httpx/request.go:47.2,48.62 2 0
github.com/avila-r/ego/httpx/request.go:48.62,50.3 1 0
github.com/avila-r/ego/httpx/request.go:52.2,54.24 2 0
github.com/avila-r/ego/httpx/response.go:16.36,18.2 1 0
github.com/avila-r/ego/httpx/response.go:20.36,22.2 1 0
github.com/avila-r/ego/httpx/response.go:24.32,26.2 1 0
github.com/avila-r/ego/httpx/response.go:28.34,30.2 1 0
github.com/avila-r/ego/httpx/response.go:32.37,34.2 1 0
github.com/avila-r/ego/httpx/response.go:36.41,38.2 1 0
github.com/avila-r/ego/httpx/status.go:142.34,143.39 1 0
github.com/avila-r/ego/httpx/status.go:143.39,145.3 1 0
github.com/avila-r/ego/httpx/status.go:146.2,146.12 1 0
github.com/avila-r/ego/httpx/status.go:149.31,151.2 1 0
github.com/avila-r/ego/httpx/status.go:153.31,155.2 1 0
github.com/avila-r/ego/httpx/status.go:157.31,159.2 1 0
github.com/avila-r/ego/httpx/status.go:161.31,163.2 1 0
github.com/avila-r/ego/httpx/status.go:165.31,167.2 1 0
github.com/avila-r/ego/httpx/status.go:169.31,171.2 1 0
github.com/avila-r/ego/httpx/status.go:173.35,175.2 1 0
github.com/avila-r/ego/iterator/iterator.go:47.43,52.2 1 58
github.com/avila-r/ego/iterator/iterator.go:54.65,59.2 1 3
github.com/avila-r/ego/iterator/iterator.go:62.44,64.2 1 361
github.com/avila-r/ego/iterator/iterator.go:67.38,68.19 1 157
github.com/avila-r/ego/iterator/iterator.go:68.19,70.3 1 2
github.com/avila-r/ego/iterator/iterator.go:71.2,73.16 3 155
github.com/avila-r/ego/iterator/iterator.go:77.38,78.19 1 11
github.com/avila-r/ego/iterator/iterator.go:78.19,80.3 1 1
github.com/avila-r/ego/iterator/iterator.go:81.2,81.30 1 10
github.com/avila-r/ego/iterator/iterator.go:85.37,87.2 1 6
github.com/avila-r/ego/iterator/iterator.go:90.45,92.2 1 6
github.com/avila-r/ego/iterator/iterator.go:95.43,99.2 3 5
github.com/avila-r/ego/iterator/iterator.go:102.53,103.19 1 5
github.com/avila-r/ego/iterator/iterator.go:103.19,105.3 1 15
github.com/avila-r/ego/iterator/iterator.go:109.72,111.19 2 6
github.com/avila-r/ego/iterator/iterator.go:111.19,113.22 2 32
github.com/avila-r/ego/iterator/iterator.go:113.22,115.4 1 15
github.com/avila-r/ego/iterator/iterator.go:117.2,117.24 1 6
github.com/avila-r/ego/iterator/iterator.go:121.73,123.19 2 7
github.com/avila-r/ego/iterator/iterator.go:123.19,125.3 1 22
github.com/avila-r/ego/iterator/iterator.go:126.2,126.22 1 7
github.com/avila-r/ego/list/array_list.go:17.59,21.2 1 9
github.com/avila-r/ego/list/array_list.go:23.51,27.2 1 34
github.com/avila-r/ego/list/array_list.go:29.40,31.2 1 46
github.com/avila-r/ego/list/array_list.go:33.49,35.43 2 5
github.com/avila-r/ego/list/array_list.go:35.43,37.3 1 2
github.com/avila-r/ego/list/array_list.go:38.2,38.32 1 3
github.com/avila-r/ego/list/array_list.go:41.53,42.43 1 4
github.com/avila-r/ego/list/array_list.go:42.43,44.3 1 1
github.com/avila-r/ego/list/array_list.go:45.2,46.13 2 3
github.com/avila-r/ego/list/array_list.go:49.47,50.43 1 5
github.com/avila-r/ego/list/array_list.go:50.43,52.3 1 2
github.com/avila-r/ego/list/array_list.go:53.2,54.13 2 3
github.com/avila-r/ego/list/array_list.go:57.47,59.2 1 6
github.com/avila-r/ego/list/array_list.go:61.35,63.2 1 3
github.com/avila-r/ego/list/array_list.go:65.39,67.2 1 3
github.com/avila-r/ego/list/array_list.go:69.32,71.2 1 1
github.com/avila-r/ego/list/array_list.go:73.36,75.2 1 14
github.com/avila-r/ego/list/array_list.go:77.39,79.2 1 12
github.com/avila-r/ego/list/array_list.go:81.50,83.2 1 3
github.com/avila-r/ego/list/array_list.go:85.48,86.34 1 3
github.com/avila-r/ego/list/array_list.go:86.34,88.3 1 4
github.com/avila-r/ego/list/array_list.go:91.56,93.2 1 3
github.com/avila-r/ego/list/constructs.go:7.45,9.2 1 6
github.com/avila-r/ego/list/constructs.go:11.47,13.2 1 3
github.com/avila-r/ego/list/constructs.go:15.57,19.2 3 3
github.com/avila-r/ego/maps/hash_map.go:16.55,20.2 1 43
github.com/avila-r/ego/maps/hash_map.go:22.57,24.2 1 41
github.com/avila-r/ego/maps/hash_map.go:26.46,29.2 2 4
github.com/avila-r/ego/maps/hash_map.go:31.45,33.2 1 58
github.com/avila-r/ego/maps/hash_map.go:35.58,36.43 1 3
github.com/avila-r/ego/maps/hash_map.go:36.43,39.3 2 2
github.com/avila-r/ego/maps/hash_map.go:40.2,40.14 1 1
github.com/avila-r/ego/maps/hash_map.go:43.39,45.2 1 3
github.com/avila-r/ego/maps/hash_map.go:47.33,49.2 1 1
github.com/avila-r/ego/maps/hash_map.go:51.35,53.2 1 15
github.com/avila-r/ego/maps/hash_map.go:55.40,57.2 1 4
github.com/avila-r/ego/maps/hash_map.go:59.49,62.2 2 10
github.com/avila-r/ego/maps/hash_map.go:64.53,65.31 1 3
github.com/avila-r/ego/maps/hash_map.go:65.31,66.34 1 3
github.com/avila-r/ego/maps/hash_map.go:66.34,68.4 1 1
github.com/avila-r/ego/maps/hash_map.go:70.2,70.14 1 2
github.com/avila-r/ego/maps/hash_map.go:73.80,75.31 2 1
github.com/avila-r/ego/maps/hash_map.go:75.31,76.22 1 3
github.com/avila-r/ego/maps/hash_map.go:76.22,78.4 1 2
github.com/avila-r/ego/maps/hash_map.go:80.2,80.17 1 1
github.com/avila-r/ego/maps/hash_map.go:83.54,85.31 2 1
github.com/avila-r/ego/maps/hash_map.go:85.31,87.3 1 2
github.com/avila-r/ego/maps/hash_map.go:88.2,88.15 1 1
github.com/avila-r/ego/maps/hash_map.go:91.60,93.31 2 5
github.com/avila-r/ego/maps/hash_map.go:93.31,95.3 1 10
github.com/avila-r/ego/maps/hash_map.go:96.2,96.16 1 5
github.com/avila-r/ego/maps/hash_map.go:99.40,101.28 2 2
github.com/avila-r/ego/maps/hash_map.go:101.28,103.3 1 4
github.com/avila-r/ego/maps/hash_map.go:104.2,104.13 1 2
github.com/avila-r/ego/maps/hash_map.go:107.42,109.31 2 2
github.com/avila-r/ego/maps/hash_map.go:109.31,111.3 1 4
github.com/avila-r/ego/maps/hash_map.go:112.2,112.15 1 2
github.com/avila-r/ego/maps/hash_map.go:115.57,117.2 1 1
github.com/avila-r/ego/maps/hash_map.go:119.59,121.2 1 1
github.com/avila-r/ego/maps/hash_map.go:123.44,125.2 1 14
github.com/avila-r/ego/maps/hash_map.go:127.81,129.2 1 1
github.com/avila-r/ego/maps/hash_map.go:131.78,133.2 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:26.67,33.2 1 48
github.com/avila-r/ego/maps/linked_hash_map.go:35.69,37.2 1 46
github.com/avila-r/ego/maps/linked_hash_map.go:39.52,40.45 1 4
github.com/avila-r/ego/maps/linked_hash_map.go:40.45,42.3 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:43.2,44.20 2 2
github.com/avila-r/ego/maps/linked_hash_map.go:47.51,48.45 1 91
github.com/avila-r/ego/maps/linked_hash_map.go:48.45,52.3 2 3
github.com/avila-r/ego/maps/linked_hash_map.go:55.2,63.19 3 88
github.com/avila-r/ego/maps/linked_hash_map.go:63.19,66.3 2 40
github.com/avila-r/ego/maps/linked_hash_map.go:66.8,70.3 3 48
github.com/avila-r/ego/maps/linked_hash_map.go:72.2,72.10 1 88
github.com/avila-r/ego/maps/linked_hash_map.go:75.64,76.42 1 3
github.com/avila-r/ego/maps/linked_hash_map.go:76.42,78.3 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:79.2,80.13 2 2
github.com/avila-r/ego/maps/linked_hash_map.go:83.45,85.13 2 5
github.com/avila-r/ego/maps/linked_hash_map.go:85.13,87.3 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:90.2,90.22 1 3
github.com/avila-r/ego/maps/linked_hash_map.go:90.22,92.3 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:92.8,94.3 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:96.2,96.22 1 3
github.com/avila-r/ego/maps/linked_hash_map.go:96.22,98.3 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:98.8,100.3 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:102.2,103.10 2 3
github.com/avila-r/ego/maps/linked_hash_map.go:106.39,111.2 4 1
github.com/avila-r/ego/maps/linked_hash_map.go:113.41,115.2 1 13
github.com/avila-r/ego/maps/linked_hash_map.go:117.46,119.2 1 4
github.com/avila-r/ego/maps/linked_hash_map.go:121.55,124.2 2 10
github.com/avila-r/ego/maps/linked_hash_map.go:126.59,128.21 2 3
github.com/avila-r/ego/maps/linked_hash_map.go:128.21,129.46 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:129.46,131.4 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:132.3,132.25 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:134.2,134.14 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:137.86,140.21 3 1
github.com/avila-r/ego/maps/linked_hash_map.go:140.21,141.44 1 3
github.com/avila-r/ego/maps/linked_hash_map.go:141.44,143.4 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:144.3,144.25 1 3
github.com/avila-r/ego/maps/linked_hash_map.go:146.2,146.17 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:149.60,152.21 3 1
github.com/avila-r/ego/maps/linked_hash_map.go:152.21,155.3 2 3
github.com/avila-r/ego/maps/linked_hash_map.go:156.2,156.15 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:159.66,162.21 3 28
github.com/avila-r/ego/maps/linked_hash_map.go:162.21,168.3 2 55
github.com/avila-r/ego/maps/linked_hash_map.go:169.2,169.16 1 28
github.com/avila-r/ego/maps/linked_hash_map.go:172.46,175.21 3 2
github.com/avila-r/ego/maps/linked_hash_map.go:175.21,178.3 2 5
github.com/avila-r/ego/maps/linked_hash_map.go:179.2,179.13 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:182.48,185.21 3 2
github.com/avila-r/ego/maps/linked_hash_map.go:185.21,188.3 2 5
github.com/avila-r/ego/maps/linked_hash_map.go:189.2,189.15 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:192.63,194.2 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:196.65,198.2 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:200.50,203.21 3 1
github.com/avila-r/ego/maps/linked_hash_map.go:203.21,206.3 2 3
github.com/avila-r/ego/maps/linked_hash_map.go:207.2,207.15 1 1
github.com/avila-r/ego/maps/linked_hash_map.go:210.87,212.2 1 2
github.com/avila-r/ego/maps/linked_hash_map.go:214.84,216.2 1 1
github.com/avila-r/ego/maps/maps.go:15.59,17.2 1 5
github.com/avila-r/ego/maps/maps.go:20.124,22.2 1 4
github.com/avila-r/ego/maps/maps.go:25.57,27.2 1 15
github.com/avila-r/ego/maps/maps.go:30.81,32.2 1 1
github.com/avila-r/ego/maps/maps.go:35.80,37.2 1 3
github.com/avila-r/ego/maps/maps.go:40.98,42.22 2 2
github.com/avila-r/ego/maps/maps.go:42.22,44.3 1 4
github.com/avila-r/ego/maps/maps.go:45.2,45.10 1 2
github.com/avila-r/ego/maps/maps.go:49.74,51.19 2 1
github.com/avila-r/ego/maps/maps.go:51.19,53.3 1 2
github.com/avila-r/ego/maps/maps.go:54.2,54.10 1 1
github.com/avila-r/ego/maps/maps.go:58.76,60.22 2 1
github.com/avila-r/ego/maps/maps.go:60.22,62.3 1 2
github.com/avila-r/ego/maps/maps.go:63.2,63.10 1 1
github.com/avila-r/ego/maps/maps.go:67.91,69.2 1 1
github.com/avila-r/ego/maps/maps.go:71.66,73.22 2 1
github.com/avila-r/ego/maps/maps.go:73.22,75.3 1 2
github.com/avila-r/ego/maps/maps.go:76.2,76.13 1 1
github.com/avila-r/ego/maps/maps.go:79.121,81.22 2 2
github.com/avila-r/ego/maps/maps.go:81.22,83.3 1 4
github.com/avila-r/ego/maps/maps.go:85.2,85.62 1 2
github.com/avila-r/ego/maps/maps.go:85.62,87.3 1 2
github.com/avila-r/ego/maps/maps.go:89.2,89.29 1 2
github.com/avila-r/ego/maps/maps.go:92.54,94.2 1 11
github.com/avila-r/ego/maps/maps.go:96.56,98.2 1 2
github.com/avila-r/ego/maps/maps.go:100.86,102.32 2 6
github.com/avila-r/ego/maps/maps.go:102.32,104.3 1 10
github.com/avila-r/ego/maps/maps.go:105.2,105.10 1 6
github.com/avila-r/ego/maps/maps.go:108.60,110.2 1 10
github.com/avila-r/ego/maps/maps.go:112.62,114.2 1 1
github.com/avila-r/ego/maps/maps.go:116.92,118.32 2 8
github.com/avila-r/ego/maps/maps.go:118.32,120.3 1 15
github.com/avila-r/ego/maps/maps.go:121.2,121.10 1 8
github.com/avila-r/ego/stream/collector.go:20.69,22.2 1 0
github.com/avila-r/ego/stream/collector.go:24.77,26.2 1 0
github.com/avila-r/ego/stream/collector.go:28.75,30.2 1 0
github.com/avila-r/ego/stream/collector.go:32.72,34.2 1 0
github.com/avila-r/ego/stream/collector.go:41.22,48.2 1 0
github.com/avila-r/ego/stream/stream.go:14.48,16.2 1 0
github.com/avila-r/ego/stream/stream.go:18.63,20.2 1 0
github.com/avila-r/ego/stream/stream.go:22.38,24.2 1 0
github.com/avila-r/ego/stream/stream.go:26.51,27.18 1 0
github.com/avila-r/ego/stream/stream.go:27.18,29.3 1 0
github.com/avila-r/ego/stream/stream.go:30.2,30.19 1 0
github.com/avila-r/ego/stream/stream.go:33.70,35.37 2 0
github.com/avila-r/ego/stream/stream.go:35.37,36.30 1 0
github.com/avila-r/ego/stream/stream.go:36.30,38.4 1 0
github.com/avila-r/ego/stream/stream.go:40.2,40.41 1 0
github.com/avila-r/ego/stream/stream.go:43.93,45.37 2 0
github.com/avila-r/ego/stream/stream.go:45.37,48.3 2 0
github.com/avila-r/ego/stream/stream.go:49.2,49.41 1 0
github.com/avila-r/ego/stream/stream.go:52.105,54.37 2 0
github.com/avila-r/ego/stream/stream.go:54.37,57.3 2 0
github.com/avila-r/ego/stream/stream.go:58.2,58.41 1 0
github.com/avila-r/ego/stream/stream.go:61.119,62.61 1 0
github.com/avila-r/ego/stream/stream.go:62.61,64.49 2 0
github.com/avila-r/ego/stream/stream.go:64.49,66.4 1 0
github.com/avila-r/ego/stream/stream.go:67.3,68.42 2 0
github.com/avila-r/ego/stream/stream.go:72.41,75.37 3 0
github.com/avila-r/ego/stream/stream.go:75.37,76.40 1 0
github.com/avila-r/ego/stream/stream.go:76.40,79.4 2 0
github.com/avila-r/ego/stream/stream.go:81.2,81.41 1 0
github.com/avila-r/ego/stream/stream.go:84.37,87.41 2 0
github.com/avila-r/ego/stream/stream.go:87.41,88.44 1 0
github.com/avila-r/ego/stream/stream.go:88.44,89.57 1 0
github.com/avila-r/ego/stream/stream.go:89.57,91.5 1 0
github.com/avila-r/ego/stream/stream.go:95.2,95.40 1 0
github.com/avila-r/ego/stream/stream.go:98.72,99.45 1 0
github.com/avila-r/ego/stream/stream.go:99.45,101.3 1 0
github.com/avila-r/ego/stream/stream.go:103.2,103.40 1 0
github.com/avila-r/ego/stream/stream.go:106.66,107.37 1 0
github.com/avila-r/ego/stream/stream.go:107.37,109.3 1 0
github.com/avila-r/ego/stream/stream.go:110.2,110.10 1 0
github.com/avila-r/ego/stream/stream.go:113.48,114.31 1 0
github.com/avila-r/ego/stream/stream.go:114.31,116.3 1 0
github.com/avila-r/ego/stream/stream.go:117.2,117.49 1 0
github.com/avila-r/ego/stream/stream.go:120.49,121.33 1 0
github.com/avila-r/ego/stream/stream.go:121.33,123.3 1 0
github.com/avila-r/ego/stream/stream.go:124.2,124.51 1 0
github.com/avila-r/ego/stream/stream.go:127.73,129.37 2 0
github.com/avila-r/ego/stream/stream.go:129.37,130.31 1 0
github.com/avila-r/ego/stream/stream.go:130.31,131.9 1 0
github.com/avila-r/ego/stream/stream.go:133.3,133.45 1 0
github.com/avila-r/ego/stream/stream.go:135.2,135.41 1 0
github.com/avila-r/ego/stream/stream.go:138.73,141.37 3 0
github.com/avila-r/ego/stream/stream.go:141.37,142.42 1 0
github.com/avila-r/ego/stream/stream.go:142.42,143.12 1 0
github.com/avila-r/ego/stream/stream.go:145.3,146.45 2 0
github.com/avila-r/ego/stream/stream.go:148.2,148.41 1 0
github.com/avila-r/ego/stream/stream.go:151.59,152.37 1 0
github.com/avila-r/ego/stream/stream.go:152.37,154.3 1 0
github.com/avila-r/ego/stream/stream.go:157.66,159.2 1 0
github.com/avila-r/ego/stream/stream.go:161.34,165.2 3 0
github.com/avila-r/ego/stream/stream.go:167.93,169.37 2 0
github.com/avila-r/ego/stream/stream.go:169.37,171.3 1 0
github.com/avila-r/ego/stream/stream.go:172.2,172.15 1 0
github.com/avila-r/ego/stream/stream.go:175.88,176.26 1 0
github.com/avila-r/ego/stream/stream.go:176.26,179.3 2 0
github.com/avila-r/ego/stream/stream.go:180.2,181.41 2 0
github.com/avila-r/ego/stream/stream.go:181.41,183.3 1 0
github.com/avila-r/ego/stream/stream.go:184.2,184.28 1 0
github.com/avila-r/ego/stream/stream.go:187.94,189.37 2 0
github.com/avila-r/ego/stream/stream.go:189.37,191.3 1 0
github.com/avila-r/ego/stream/stream.go:192.2,192.15 1 0
github.com/avila-r/ego/stream/stream.go:206.80,208.2 1 0
github.com/avila-r/ego/stream/stream.go:210.80,212.2 1 0
github.com/avila-r/ego/stream/stream.go:214.109,215.26 1 0
github.com/avila-r/ego/stream/stream.go:215.26,218.3 2 0
github.com/avila-r/ego/stream/stream.go:219.2,220.35 2 0
github.com/avila-r/ego/stream/stream.go:220.35,222.68 2 0
github.com/avila-r/ego/stream/stream.go:222.68,224.4 1 0
github.com/avila-r/ego/stream/stream.go:226.2,226.23 1 0
github.com/avila-r/ego/stream/stream.go:229.34,231.2 1 0
github.com/avila-r/ego/stream/stream.go:233.67,234.31 1 0
github.com/avila-r/ego/stream/stream.go:234.31,235.24 1 0
github.com/avila-r/ego/stream/stream.go:235.24,237.4 1 0
github.com/avila-r/ego/stream/stream.go:239.2,239.14 1 0
github.com/avila-r/ego/stream/stream.go:242.67,243.31 1 0
github.com/avila-r/ego/stream/stream.go:243.31,244.25 1 0
github.com/avila-r/ego/stream/stream.go:244.25,246.4 1 0
github.com/avila-r/ego/stream/stream.go:248.2,248.13 1 0
github.com/avila-r/ego/stream/stream.go:251.68,252.31 1 0
github.com/avila-r/ego/stream/stream.go:252.31,253.24 1 0
github.com/avila-r/ego/stream/stream.go:253.24,255.4 1 0
github.com/avila-r/ego/stream/stream.go:257.2,257.13 1 0
github.com/avila-r/ego/stream/stream.go:260.53,261.26 1 0
github.com/avila-r/ego/stream/stream.go:261.26,264.3 2 0
github.com/avila-r/ego/stream/stream.go:265.2,265.35 1 0
github.com/avila-r/ego/stream/stream.go:268.51,270.2 1 0
github.com/avila-r/ego/stream/stream.go:272.53,277.2 4 0
github.com/avila-r/ego/stream/stream.go:279.81,281.29 2 0
github.com/avila-r/ego/stream/stream.go:281.29,283.3 1 0
github.com/avila-r/ego/stream/stream.go:284.2,284.38 1 0
github.com/avila-r/ego/stream/stream.go:287.86,290.29 3 0
github.com/avila-r/ego/stream/stream.go:290.29,293.3 2 0
github.com/avila-r/ego/stream/stream.go:294.2,294.38 1 0
github.com/avila-r/ego/stream/stream.go:301.13,304.28 3 0
github.com/avila-r/ego/stream/stream.go:304.28,307.3 2 0
github.com/avila-r/ego/stream/stream.go:308.2,308.38 1 0
